person_id,group_id
9298,399
9293,555
835,605
9301,308
9298,395
2966,89
2952,523
2950,585
2968,28
9298,403
5061,687
2947,683
7169,875
9298,417
2952,533
9293,565
9298,411
2938,966
7175,691
7169,877
9298,422
7171,826
5071,394
5061,701
849,204
2947,704
2966,114
2948,672
834,676
9299,406
9289,725
5061,720
2966,129
831,777
5083,36
5071,413
2955,471
2955,474
9298,445
842,442
5061,727
2949,661
9300,394
2947,726
2955,477
840,507
2952,570
5061,729
2955,481
5053,984
2966,145
2947,734
7175,736
2947,738
2965,179
5070,459
2951,615
7175,745
9282,968
845,368
2966,157
7175,747
2968,99
7196,101
5072,408
9298,480
9298,481
2949,692
2947,754
5071,447
9300,423
2966,179
9298,490
7175,778
9298,503
9311,101
9298,504
2955,525
9304,313
2962,313
2947,778
9298,501
7175,779
5071,473
9298,510
2947,779
842,500
2952,628
9294,632
9293,663
5055,971
9310,146
844,444
2947,788
854,135
2956,508
9298,519
9298,517
7169,981
827,979
857,50
2947,795
7200,25
9300,466
9298,524
2963,308
9311,134
7169,1000
857,62
850,279
2962,342
843,496
2955,561
834,777
2966,223
9294,666
7193,258
9298,545
7175,815
9298,538
835,759
858,48
850,297
9298,549
5060,857
2949,765
2955,581
2947,831
838,676
831,894
854,183
2966,246
5071,530
9298,568
9298,569
9310,191
9293,718
5088,4
5062,811
859,35
2966,256
2955,600
7200,78
2947,847
9307,293
845,476
2952,697
2952,699
5060,885
9315,64
5088,25
844,520
9298,586
2966,274
2966,277
5068,655
7180,717
2971,130
5083,192
858,98
9296,668
2971,131
9300,546
5088,41
2956,598
5083,201
2956,600
5083,200
7188,485
9299,585
2954,668
2955,639
9292,797
5080,300
9310,241
2955,644
858,116
2962,428
854,243
9293,774
2947,898
7199,161
2966,312
5061,902
857,159
2948,877
5061,910
7175,911
2948,881
2962,446
5061,916
2971,172
857,171
2947,918
9309,308
5068,706
5071,611
2973,119
9298,657
2947,928
9316,94
858,152
5061,930
2971,187
2948,900
2965,376
9293,820
7193,384
9299,627
2971,193
5061,943
842,659
5061,942
7175,947
2955,699
853,328
9296,743
9298,677
2974,119
842,674
2975,90
854,304
9305,472
2959,588
9298,683
2962,496
7175,963
9298,694
2966,377
9304,511
2955,720
5083,287
2947,970
9292,891
2947,982
7175,984
2955,733
5071,678
5086,210
2966,396
7199,250
9308,409
9298,719
2955,739
5088,152
7206,30
2974,155
5088,159
2948,963
2956,714
5072,658
7199,257
2947,997
2955,752
2974,165
5071,697
9296,797
2955,758
858,231
9300,669
7198,305
5088,176
2973,210
7204,121
9300,678
2963,521
5088,186
2954,803
7199,281
7193,472
9298,747
7208,4
845,652
844,685
9292,945
9311,352
9309,414
859,227
7206,79
858,262
5071,733
7180,891
9311,360
842,761
840,826
839,857
9316,213
7193,493
9298,773
838,894
9298,779
9298,790
5095,7
5083,379
9298,786
2952,911
5095,15
2959,702
7208,52
9298,806
5083,398
836,981
9311,405
9298,808
5077,585
7190,619
7193,530
2954,869
9304,624
5077,596
5065,965
9293,977
2966,504
5083,418
7210,21
843,787
5071,797
7191,613
9298,827
5095,51
2955,858
5068,888
7190,642
9298,829
5088,274
842,826
7206,151
5095,56
9322,90
5095,60
868,29
2952,960
9318,222
2965,563
862,222
7198,414
7193,576
843,815
2952,972
9325,15
2956,851
853,508
2962,664
5083,451
7193,582
844,794
9322,127
9304,685
9319,218
7193,589
5072,810
5090,253
858,371
5066,994
9300,819
7200,383
7193,598
9304,690
5095,105
9300,824
845,782
7206,199
5097,47
863,227
7199,422
9299,851
9320,201
5072,823
5071,851
9325,48
7206,209
2955,916
7210,84
844,824
9325,54
2955,919
5072,829
2954,955
9325,61
9298,898
9316,342
9307,631
5099,6
7206,223
857,436
5070,903
5094,164
9298,907
2954,971
7206,231
845,815
7193,633
9325,77
858,420
9298,929
9298,922
5099,26
5097,85
9306,688
9300,868
9300,871
7208,195
2979,222
5095,160
9298,945
9311,535
845,841
5095,166
9302,826
5095,170
7208,202
7196,572
9316,388
7193,671
9298,947
5100,16
9299,917
2955,978
7199,489
9311,556
5100,24
9298,956
9320,275
862,333
845,865
9298,964
845,868
5100,38
5099,71
867,193
849,751
5071,940
7215,18
5100,46
7196,604
2966,664
5095,205
5100,51
5095,206
5088,423
5077,761
845,883
7204,367
9298,990
5100,56
7206,306
9298,989
7215,33
7200,497
9303,839
7204,378
9298,995
5070,994
5095,225
854,624
845,904
870,131
5077,792
7206,327
2973,479
7215,54
5088,455
2959,915
5095,236
5100,87
9325,186
5083,614
845,919
2971,549
9311,627
5095,250
7206,343
2971,558
2965,743
7206,347
2976,406
5088,469
857,561
2987,70
2968,661
5100,107
2987,74
7208,292
2958,972
5100,111
9316,489
5083,636
5100,114
867,264
9311,640
5082,671
7196,672
5074,924
5103,26
2966,734
7206,366
2987,87
858,551
5097,214
5097,219
2966,742
5100,124
9325,228
2966,749
5083,661
7206,384
2974,505
5082,690
7198,630
5092,386
2989,41
5095,294
7208,325
859,537
5095,292
9310,697
9304,892
7199,609
2966,758
2987,110
5095,295
2962,885
7210,273
7192,828
5100,148
5100,149
2979,368
7210,280
5095,310
5095,307
853,739
848,894
5088,525
9310,713
5077,871
853,743
7210,289
5086,596
5083,687
7204,472
2959,1000
5093,381
7215,141
5095,324
5099,204
862,483
865,392
5088,549
850,857
5097,275
853,765
5093,400
857,645
5095,340
7198,689
5101,160
2987,158
5095,343
5088,560
876,63
9316,564
9322,379
2966,813
5100,198
2962,939
9334,20
5099,227
9327,237
7220,19
5095,357
7196,760
9316,585
7215,176
5088,580
5092,467
859,616
5103,123
7216,157
5100,217
7206,466
7208,409
9335,14
867,375
2962,966
877,67
9316,598
7215,195
7204,541
5103,141
5083,761
9325,326
2966,850
877,75
2987,204
7210,368
7220,57
7208,429
5100,241
849,952
5088,618
854,798
9335,38
2982,368
7191,965
9325,353
2989,157
2982,379
5080,879
5095,411
7200,693
7197,792
2966,878
7203,604
5100,261
7222,21
865,479
2976,575
864,513
2966,886
9335,56
2966,892
2990,151
859,675
2966,896
5100,282
874,215
9325,374
2990,157
9316,655
7201,685
9311,819
9334,107
5095,440
2980,473
7208,478
7208,477
9334,114
2995,13
9325,396
5095,451
7206,547
9311,825
5100,297
2980,482
9335,91
863,575
9332,185
865,514
9325,404
2971,765
2968,863
5086,744
2973,709
7193,962
9335,102
9311,839
5100,315
2966,933
5097,406
9335,107
9316,696
7208,505
2974,689
5108,74
5110,11
5095,481
5100,327
5100,324
5097,418
5095,480
9335,111
7206,581
9311,855
5095,486
7204,642
2989,236
9325,423
5110,19
7215,306
9339,1
9316,714
5088,710
5095,492
7215,312
9322,537
7208,535
881,62
7222,100
2992,159
7215,316
7215,321
5101,317
857,811
5108,101
9335,142
5095,504
7208,536
9338,42
2976,661
5100,355
9308,973
879,133
5111,18
5095,511
7223,79
7215,334
5097,456
2971,823
5097,453
7223,89
7224,57
877,208
9324,499
7206,614
2966,987
5095,523
7223,98
2982,494
5095,528
9335,160
884,3
9334,203
877,224
9327,415
9335,170
2989,291
7196,950
5103,295
5108,141
5100,389
5100,395
9319,674
9311,922
7199,865
7208,584
7223,126
5103,309
7208,591
857,861
7199,869
7198,899
9335,186
9334,217
5100,405
5111,69
9315,811
883,64
5110,101
9338,112
867,565
7200,849
9335,206
9335,202
5095,577
9311,955
7196,981
7206,674
857,888
9338,126
9327,468
7206,680
884,54
5088,800
9325,532
868,551
876,304
865,646
884,60
9339,103
878,249
7215,413
884,66
9311,980
9323,615
857,913
9339,120
865,668
7200,888
5110,146
5095,617
5100,460
7200,897
876,335
2991,308
9325,557
879,244
7208,653
9339,126
9341,74
2973,869
884,94
2974,841
9339,131
879,251
5095,629
7223,195
2982,596
7224,171
5090,788
7223,200
5095,637
876,353
2971,946
9335,266
5100,487
876,358
7208,673
863,761
2987,456
9335,284
7224,185
5103,399
857,955
876,367
5111,161
5095,657
886,63
885,96
9335,287
7226,136
862,811
5088,876
5100,510
2974,879
2989,416
9325,611
888,12
5095,670
863,789
5091,797
5105,364
9325,618
7206,768
888,18
9322,712
879,300
2987,489
877,366
5108,277
9345,1
5100,530
9334,343
888,33
2988,468
5111,192
9334,351
5086,973
884,162
2992,350
9335,332
868,661
5108,292
888,45
7215,517
9325,640
5095,705
9334,371
5103,455
7206,799
7223,271
9325,652
884,176
5095,710
7223,276
2992,367
7209,716
9334,379
5099,590
884,184
9334,374
874,494
2990,434
7208,755
890,3
5100,567
5095,720
858,998
2996,259
5108,320
5088,940
884,195
5100,569
888,72
2996,260
9334,396
5100,573
5099,604
5110,268
3004,19
888,79
5117,55
9339,248
5095,735
3004,25
7225,247
2987,551
7215,557
863,860
890,24
5100,584
2989,493
890,29
890,30
5100,594
9325,687
9324,718
5095,747
5093,810
9325,697
868,716
890,35
868,717
9335,389
890,38
7223,326
9339,262
7216,547
7215,577
888,106
2997,264
890,45
5111,264
5103,512
874,541
890,46
878,419
888,110
3000,174
9327,642
5101,583
879,393
9334,436
5095,767
5093,829
2985,643
890,54
884,241
7216,558
9322,804
5100,617
5095,772
2985,650
884,246
9339,289
7225,281
7206,877
890,65
7210,750
5110,321
2990,502
9322,824
5095,784
5100,632
7206,883
7223,362
9335,427
2982,761
5117,116
7225,302
9325,736
888,144
7206,901
890,87
5098,713
9345,123
7215,620
888,154
7222,413
7230,164
884,281
893,4
9335,452
888,162
9325,763
892,40
9346,118
5100,670
9333,522
5101,637
2987,642
5095,827
892,52
868,797
5110,366
9325,779
2989,583
7220,498
5100,683
7213,714
7234,68
884,310
5100,684
7205,965
9335,474
3006,71
9335,484
892,70
2992,507
892,72
2990,570
9325,790
7206,948
888,198
2997,358
868,820
2982,823
5095,857
5122,21
9335,492
7215,673
5103,607
884,327
863,980
5103,611
9350,35
9322,898
7234,96
5117,188
7208,902
9349,73
881,433
879,495
2982,839
3000,280
9346,168
7206,967
884,343
883,376
7208,910
879,503
885,322
7206,978
5095,893
5114,305
890,176
890,178
9335,531
9346,192
9337,465
5111,406
888,246
7236,71
2989,654
5099,782
2989,656
5100,754
2997,409
9339,423
5100,758
7208,947
888,257
5108,508
5111,416
9335,550
883,415
5110,452
7216,702
5100,763
894,76
9335,545
877,604
9339,431
7223,490
9334,587
891,174
7234,152
5100,768
5099,799
5100,769
5095,929
894,88
888,274
5100,773
9325,876
7217,688
5097,871
5095,933
7208,967
9353,2
5100,779
9349,127
5100,776
7222,530
9335,562
7223,505
879,560
9335,573
885,376
5095,941
5101,756
5097,877
9333,643
893,136
879,570
888,292
5101,765
7215,768
5100,800
5124,62
5111,466
896,58
888,306
9334,629
9349,157
892,184
3004,249
9325,901
9350,127
5095,966
888,310
3004,253
7237,103
7234,196
9333,667
5100,813
5095,968
893,163
2996,506
9333,664
7223,546
5125,46
884,448
872,820
2990,701
5110,515
9335,610
5097,918
7210,950
5125,55
5108,583
9325,930
5095,986
885,424
884,455
2996,520
5095,988
9338,534
5099,874
5117,313
5095,995
3000,406
7228,415
5111,505
3011,69
7239,71
7210,977
7225,510
9334,675
7210,980
879,633
7216,799
7222,612
884,483
7216,796
884,484
7223,584
2987,830
5100,867
5097,957
876,739
884,492
3011,94
894,186
890,312
9335,657
5100,877
5125,108
884,505
5125,105
892,260
7223,610
5097,979
893,230
888,389
5125,114
880,642
5100,893
9325,989
7223,621
3011,121
9357,10
9334,718
896,158
7236,234
890,351
5100,918
9338,615
7223,639
7225,584
5101,891
5108,675
5100,923
890,360
9335,705
9335,706
884,548
890,363
2992,739
9339,594
876,799
5100,930
894,244
5100,929
2991,775
7215,905
2997,592
2987,902
5129,40
3004,376
888,438
5127,100
891,347
9335,731
892,317
2989,845
9341,541
9334,758
9335,728
5122,262
9339,605
9335,729
7215,916
9358,17
7241,116
885,541
884,572
5130,21
7223,673
5125,174
7239,175
9335,736
5127,116
3005,363
9335,738
884,580
9333,810
5100,959
892,334
890,396
7236,276
7222,710
5103,864
5103,869
9335,745
5125,186
890,404
2987,934
9335,758
7220,780
9349,317
7236,290
5108,723
5129,69
884,595
9335,754
9346,422
5111,632
9332,859
7216,918
5100,979
892,354
3000,543
7223,700
5130,47
7222,736
892,358
5100,986
5100,988
5100,989
884,617
5103,902
2987,959
2989,899
9359,43
5125,223
9335,790
7225,663
7246,11
892,378
9346,444
884,626
5100,1000
888,504
894,319
5110,697
901,103
5128,136
5108,756
7246,21
9352,264
898,201
890,449
7231,483
5116,513
5101,978
7237,303
9335,806
893,362
5108,771
5126,211
888,519
9339,678
5130,101
7237,319
892,405
888,530
2990,904
9335,817
891,442
5125,263
9335,827
901,134
7239,265
7223,766
9335,825
5103,948
3011,268
9353,277
892,420
7227,645
7239,272
5129,151
879,829
894,365
2989,958
894,369
9339,717
9335,842
894,374
888,560
890,499
7234,443
9339,729
5131,100
896,316
5103,971
9357,168
2989,971
5125,295
9337,797
7236,390
5103,978
879,851
9334,898
9335,864
9359,131
5103,994
5125,309
892,464
9360,97
9360,98
888,591
5114,658
9334,911
879,877
5126,291
5129,202
9349,460
890,541
2990,976
9346,546
905,83
893,455
9346,560
2990,984
9360,120
5131,152
5125,338
5136,3
9364,5
9350,439
9335,905
7223,850
7234,508
9346,576
5108,876
5136,15
905,103
7223,852
5136,18
5111,793
5136,16
9338,832
5136,17
5119,544
5125,363
9339,798
5136,26
888,641
9337,871
9335,933
9359,190
5136,30
9335,928
9335,929
9346,589
9346,598
7222,905
5136,35
5125,374
7246,163
898,344
884,779
9364,48
9348,544
7246,168
5136,40
3021,72
9335,949
3021,71
884,783
5110,847
7223,879
5136,46
9357,261
905,134
5136,44
2996,850
888,665
7223,889
898,356
884,790
5112,792
5111,823
5125,390
5129,272
7234,551
884,794
9358,241
7234,557
7226,805
9350,499
9357,283
9335,959
9335,960
3020,123
5129,277
7243,279
5136,66
2992,993
896,433
893,526
9339,848
9335,974
9353,409
9351,472
9360,194
888,687
5130,260
890,626
9357,293
884,816
3001,725
884,818
5136,82
892,572
9349,554
9335,988
5111,855
7239,423
5110,887
5131,241
9335,986
5129,307
9335,995
5136,91
5136,89
892,583
5129,309
7236,529
5108,960
7237,497
905,187
5122,530
5133,190
9364,100
7236,539
9366,39
5137,72
884,842
5136,101
5129,327
5136,111
884,850
5129,326
9341,824
2997,883
9336,979
5139,21
5136,114
7239,458
883,883
5129,332
5108,981
9358,302
7239,461
7236,554
910,52
7223,956
890,673
7246,249
910,55
5127,402
7246,247
910,58
9349,589
5110,932
7239,469
5125,465
5138,68
909,94
892,622
890,684
2996,934
5127,413
7239,475
884,875
3026,11
7223,978
896,505
5125,477
9353,488
9339,922
9337,984
7237,547
9359,297
5125,481
5125,487
5125,488
898,452
893,607
9337,991
898,453
9348,651
890,705
884,895
3004,712
5136,156
5136,162
5115,814
5111,936
5110,972
3011,503
9353,506
5122,598
7234,669
9360,297
909,140
3018,300
5123,585
890,735
5136,181
3024,121
9348,690
7225,962
890,742
5125,532
5129,412
5122,629
5136,192
892,686
884,939
5134,264
888,817
884,942
888,819
5129,423
7227,921
3021,235
9349,672
5129,427
894,639
9369,63
5129,431
893,673
890,766
5125,556
896,581
890,767
884,953
3010,585
905,304
892,708
891,741
890,773
884,960
5129,438
888,842
5111,1000
9367,136
3024,164
892,721
890,784
884,970
9364,231
9357,457
890,786
884,972
890,790
5130,425
893,700
5136,242
9349,714
3010,613
892,737
9346,803
885,954
7237,649
5136,250
9353,599
5126,564
9360,378
893,718
7241,544
7251,233
5129,477
5136,266
891,789
892,759
5136,270
3001,917
5144,20
5131,430
890,827
9364,283
5138,215
5122,711
9367,196
888,897
9360,414
890,837
890,838
5144,37
915,67
7236,727
5136,294
901,505
5142,109
5130,481
901,506
9346,862
5136,299
5139,203
5136,296
3024,234
5130,488
896,669
5125,641
7237,706
9352,685
893,768
5136,311
893,772
9353,661
5144,67
5125,656
890,867
7239,656
7259,45
9364,330
3019,414
7246,447
9368,207
5136,326
894,755
910,261
888,945
5136,329
898,637
890,886
7237,739
910,268
7258,90
9358,526
3024,276
5136,340
7236,776
901,557
9350,787
9366,293
903,498
901,561
7236,785
888,968
5136,355
7239,697
888,969
9364,356
890,910
5136,357
896,731
5141,216
910,303
5126,688
7234,877
7250,380
890,933
7237,788
3030,130
9349,847
893,844
899,660
5125,728
890,941
5130,576
890,943
9349,855
892,882
5144,146
7239,738
3032,83
7259,116
7234,891
896,763
890,949
892,888
9349,864
910,335
3026,277
5136,404
894,837
5129,627
898,714
7263,9
9371,201
5129,626
7241,696
5136,412
890,969
9351,828
901,632
890,973
5125,763
7259,145
7246,551
9349,899
3030,179
905,518
890,983
9353,771
5149,31
3031,151
5136,435
5149,39
9370,262
894,870
3026,317
892,934
5136,441
916,192
3011,783
5136,445
9349,912
920,72
5146,139
9373,180
9349,924
5121,920
9349,931
5122,896
9350,896
896,831
5151,2
894,895
905,556
9374,161
5136,469
910,406
5129,689
7259,202
7234,977
7259,200
3026,353
3011,818
7259,199
5136,477
898,785
9374,179
7239,825
5138,418
9379,26
5136,481
898,789
892,975
7236,922
5136,484
905,575
893,947
5151,25
896,858
9359,654
903,646
5131,648
893,958
7259,220
9349,972
7259,226
5131,658
894,931
3030,252
5131,661
5127,783
9380,19
9360,633
907,537
9360,646
7260,210
3011,855
894,948
9369,364
9380,33
3031,239
5129,740
5125,862
5136,527
5148,157
3024,466
3031,251
3026,409
5136,532
5127,811
9381,20
9380,44
3026,415
5152,47
911,446
5125,887
5136,545
5149,147
5136,550
3039,22
3037,83
5125,890
3031,271
910,488
3023,522
920,180
9380,61
9370,372
5136,556
5125,897
9353,900
5136,562
5129,779
7250,564
922,125
5148,189
3031,286
5148,193
9381,49
904,688
5129,787
9381,51
3039,41
9380,76
9381,46
5138,513
5125,916
3039,48
9373,302
5149,184
3031,303
5136,584
896,954
7239,927
3026,462
9379,137
7259,316
3031,316
5129,816
9358,785
5127,881
5130,789
5129,820
9380,114
7262,231
905,691
922,165
5131,756
5144,359
3011,946
5129,825
910,546
5127,894
7246,739
5125,953
7259,341
5136,617
5125,958
3026,495
910,554
9364,621
5136,623
3036,189
5127,905
922,189
9379,163
928,5
3024,564
9379,165
7259,351
7246,761
9380,145
5136,632
904,757
7248,707
928,17
5127,919
927,50
5131,799
5148,273
3011,985
7239,992
9373,380
7267,130
7239,998
5127,934
9359,810
3022,654
7259,380
5136,657
903,811
3039,131
918,347
9381,135
908,662
7259,387
3024,602
5131,820
5157,23
927,79
3026,547
918,359
5127,954
928,50
5155,84
5157,27
5136,678
5127,958
5129,893
3024,614
5136,677
909,648
928,60
9381,160
911,590
3030,443
9365,662
5129,912
9384,75
7269,111
9364,706
7246,822
3041,109
9381,175
9359,858
5152,210
7246,833
920,333
3039,182
5149,305
9357,927
3032,401
927,122
9358,902
7259,441
905,807
5127,996
5136,721
5139,633
5136,727
5138,662
5136,724
9360,851
7263,330
3024,665
9364,737
5136,728
5148,360
918,422
9374,434
9364,745
3031,458
7270,118
918,426
5131,897
3024,676
5136,740
920,367
9381,225
5129,964
7263,350
7268,194
5145,472
3024,687
3023,717
7274,11
9373,483
3019,846
7269,171
5144,511
905,846
7263,361
9372,522
9380,269
916,513
5155,175
5136,764
3041,175
5149,367
5136,770
5130,957
9381,246
5155,183
9366,712
5129,989
7263,371
5136,773
5136,779
5154,218
9380,290
5129,993
3020,838
3042,159
901,993
7259,505
3020,843
3026,658
5130,973
5161,9
9366,732
927,195
5136,790
910,723
5136,791
3041,200
7259,517
7274,50
9381,276
3039,268
3046,53
9380,312
5131,957
3041,214
5154,248
9364,804
5136,806
9369,651
9364,807
927,217
5136,808
5154,251
7276,11
7259,538
3041,221
5149,409
5157,167
7272,138
5131,972
7276,19
7269,236
910,756
916,572
5139,731
3026,702
910,763
3021,860
7259,558
932,87
7268,282
920,462
933,60
5161,62
5161,67
9381,321
9380,353
920,466
9381,318
9380,351
7268,295
5136,850
3038,350
9381,332
7263,447
7259,571
9361,952
7259,577
5136,853
7258,613
932,109
5157,205
5155,273
3039,334
928,243
9381,341
7269,283
5136,868
7271,219
9380,385
7276,69
3050,7
7268,321
3031,597
9392,21
9385,240
9381,359
3050,16
5145,615
3030,642
9370,707
9381,367
9364,904
9393,6
9368,782
5138,835
5159,189
911,807
5136,907
5148,533
3024,844
932,162
5136,909
918,598
7259,636
910,849
5154,360
7268,360
3050,51
9384,308
935,83
932,176
9392,58
927,333
3050,56
7259,647
3024,865
5157,277
927,341
911,838
7277,104
7268,382
5136,937
9364,940
923,473
5136,941
5136,946
932,203
9380,455
7269,368
3023,920
920,579
927,363
7266,465
9380,461
3032,646
5141,802
3050,91
3042,339
3039,431
927,369
9368,840
918,654
9364,976
5151,503
5147,627
9387,266
3049,134
3050,102
932,225
5151,510
5155,384
920,599
5142,787
5136,978
910,912
9369,826
5136,983
916,730
927,390
5136,986
3050,114
927,393
7275,211
9380,492
9367,896
5136,988
3024,931
7276,194
932,249
9388,253
3030,748
5142,811
7272,323
7260,695
7259,726
936,130
911,906
927,411
9381,477
9384,386
3026,881
5164,137
7276,207
9374,708
9366,951
3042,393
911,917
910,948
932,268
3050,149
7271,368
3032,706
3024,954
927,427
3032,709
3032,708
3050,153
9395,62
7259,743
5159,314
7259,747
939,63
9392,160
920,652
918,715
7283,8
7259,752
5157,387
920,663
5155,454
5148,675
3039,518
3053,83
3041,455
5144,803
5155,459
932,305
7277,222
928,434
7269,470
5151,597
927,468
7268,505
5144,812
916,812
5149,667
9392,214
927,481
7267,548
5157,427
9395,116
3050,206
9381,551
7267,552
932,332
925,549
5157,432
3056,31
932,338
7283,70
7285,7
7259,812
3053,127
7272,408
9395,131
7269,506
3041,503
7285,16
918,782
7285,14
5155,511
7285,24
3032,793
7276,300
5159,397
920,736
9392,253
7259,835
3049,277
932,369
7285,40
9381,602
7285,38
5157,469
3039,594
3039,593
939,159
3046,379
938,191
5164,256
7268,575
7285,46
932,382
5157,477
5157,484
9380,638
5154,575
7259,855
7285,56
7275,366
3046,392
3041,549
918,829
7269,560
9381,626
5151,682
5144,899
3032,834
7269,564
941,123
5157,504
936,282
7268,597
3052,222
7259,882
936,286
7276,353
5157,505
932,411
7271,514
5162,354
941,136
7266,666
9385,514
9380,669
9374,857
942,110
927,575
7262,801
9381,652
9374,869
9373,900
3040,613
7285,91
9374,863
5167,211
3031,895
7272,497
927,587
7271,533
943,93
3046,437
918,869
3039,656
927,593
9380,698
7259,908
7263,783
9374,885
5162,384
3041,597
5149,788
7259,913
938,256
5155,599
3044,506
9395,235
932,448
5164,328
7281,237
941,173
928,576
920,825
7259,925
920,826
5173,57
5163,373
9380,720
3057,121
5154,653
3050,341
927,618
933,433
932,464
3030,963
9373,936
5171,131
5157,565
3042,599
7272,542
7263,821
9384,612
927,632
7271,575
7285,148
5151,765
9380,733
5157,577
3030,981
916,979
3050,362
7263,833
9381,716
7259,955
9402,58
5155,650
9384,618
3031,958
7259,960
9380,752
7264,811
934,433
9384,631
944,126
3050,377
7266,751
3056,193
7285,166
9380,762
3036,814
936,380
928,629
927,660
7285,170
9380,758
3050,387
9388,520
3056,200
3041,665
3039,732
3055,235
7283,241
932,513
920,885
7285,177
3056,211
9380,778
3053,303
9398,215
7272,589
7271,619
927,682
5145,994
3040,717
3050,411
3057,193
925,751
9393,392
5170,232
5149,884
941,262
7285,206
7271,645
9386,613
3050,426
3050,430
3050,434
9385,664
936,436
5161,533
9384,698
927,726
9380,832
7290,84
927,728
7274,585
927,731
3041,736
7285,247
7270,717
3056,276
7272,653
932,587
3055,313
9380,851
9380,844
5151,877
9393,442
9393,444
9380,856
7285,266
3050,481
9390,544
932,608
920,980
932,610
5154,798
932,613
3050,493
5157,709
3064,61
7285,284
7271,718
5161,592
5165,470
9386,690
9381,845
7274,631
5149,969
5157,728
7263,977
3050,509
7274,635
7263,975
936,508
941,354
944,262
3039,854
9380,887
5157,735
5157,736
3050,517
7269,804
3056,335
3049,552
7290,154
944,275
5167,432
3050,524
5171,314
9406,96
9394,468
3050,528
5157,746
7276,598
3046,654
3065,67
3065,70
9407,71
7285,324
9392,536
9381,878
3038,906
9392,551
3056,359
7285,336
9404,185
938,483
5175,207
9402,248
9380,930
9408,63
5155,828
7285,340
922,984
7285,337
9381,905
7285,343
3041,833
9402,257
938,497
5162,627
9380,947
7267,914
7285,355
3055,414
9380,943
940,446
5179,108
7285,357
3042,820
3041,851
7285,363
7285,367
3049,609
3056,397
928,830
3039,925
953,57
934,646
5157,807
3055,434
7271,807
927,867
9381,933
5163,624
7283,446
9380,978
3064,164
5164,600
3048,662
932,723
927,878
947,260
5154,920
7266,984
3039,951
932,735
5172,371
932,738
3041,898
7285,407
952,123
3055,468
3070,2
7285,411
5157,842
7276,699
5157,852
927,908
956,11
3042,882
3039,975
925,977
9403,300
9381,982
7296,84
5172,393
7282,518
7276,711
5176,275
9386,839
3056,459
3048,707
3050,644
9412,28
9381,991
3056,462
7298,37
3063,247
7285,438
3050,652
5164,658
927,931
9412,37
9381,998
5179,191
948,282
3050,657
3057,442
936,658
956,39
5181,139
944,413
7269,946
9410,118
7290,301
947,323
3070,49
7296,119
5172,426
5164,674
9384,920
3050,670
9411,85
5157,893
5173,398
3042,926
9395,589
5164,680
3050,683
3057,468
3056,498
3050,684
5172,442
953,159
3055,534
7300,8
945,408
7285,473
5157,911
5176,321
7300,18
5155,975
7285,481
3065,233
7290,337
9415,3
3055,551
5157,928
9415,5
9412,98
955,118
7277,741
5173,439
944,464
5164,718
932,836
9415,14
3056,530
955,128
932,841
933,814
7285,509
9415,16
7276,794
5157,948
5163,760
9384,989
942,544
5164,732
7276,797
7285,517
3050,735
3056,552
5167,650
3050,738
7285,526
9415,38
9402,434
936,741
3063,342
7285,530
9385,973
9415,44
9415,45
7296,193
7290,379
7290,378
955,159
947,408
3050,752
941,597
938,690
932,876
945,475
953,230
941,603
7285,545
955,171
7300,86
7275,860
3056,583
9392,771
3050,773
3048,834
945,494
7285,562
7292,350
944,529
3050,778
7272,969
3050,783
959,70
3065,319
9400,539
9404,426
932,910
932,913
3057,575
7276,856
5172,551
947,456
5184,187
932,925
9415,102
5169,650
9416,64
9395,718
950,375
935,840
9402,512
9413,172
955,222
3048,879
3058,572
7285,605
932,943
941,665
3049,854
956,201
3055,667
9415,114
5172,582
3050,827
5162,892
9400,589
944,578
3045,984
5167,741
7285,617
5164,833
961,57
5161,931
3055,679
9392,847
7274,969
3065,376
932,962
9406,409
7284,662
9415,142
5163,881
3046,971
956,226
5187,136
7276,912
3053,757
9415,149
5186,174
3077,19
944,607
9415,156
9415,152
941,706
5188,120
9415,153
7296,309
950,428
3060,557
5171,654
5173,589
7290,498
3056,682
3050,870
3056,687
9415,162
7285,657
9403,543
963,37
3050,878
3077,43
3050,880
933,973
3075,110
7285,670
5188,147
3050,889
9418,95
7285,678
3050,893
9408,400
7285,684
3056,709
7290,526
5170,716
5167,809
5179,436
3063,497
7283,753
7295,380
9415,199
3050,913
3078,44
3078,47
3057,698
947,572
947,575
7296,364
9418,128
3060,619
9413,289
9415,228
9412,322
9402,632
944,682
5164,932
936,931
9419,99
7277,971
5164,936
963,98
939,843
3055,783
3050,941
9409,419
7290,575
959,231
7285,734
5193,50
9415,241
5183,364
9418,159
9393,935
3068,398
3060,646
3050,956
9402,651
7285,747
9415,250
7277,993
7285,752
9395,881
7285,749
9423,8
9400,722
7285,754
3050,968
3065,508
963,134
7285,764
9392,976
3078,106
5188,235
7285,763
9392,977
3055,821
3065,514
9414,308
5184,360
7296,425
5173,707
9423,24
3078,114
5177,582
9404,615
7285,769
9395,894
9415,284
3079,90
3063,585
7285,773
941,832
3050,988
7285,784
9423,44
941,839
9415,294
3050,999
5190,197
7285,786
955,413
7283,851
9411,419
944,756
955,416
9402,700
9415,307
5196,20
5189,237
955,422
5172,765
941,856
9416,273
9413,367
5191,180
944,768
7305,191
7290,656
5172,776
