person_id,post_id
710,7337
928,579
409,16669
813,4145
231,22188
244,21785
490,14159
591,11028
827,3712
945,54
562,11928
787,4953
866,2504
236,22035
259,21322
277,20764
376,17695
754,5977
887,1854
205,22997
587,11155
434,15899
564,11869
344,18690
539,12646
597,10848
704,7531
772,5423
516,13360
611,10415
254,21483
316,19561
721,7006
943,124
328,19190
549,12339
852,2946
477,14572
671,8558
342,18758
507,13643
616,10264
198,23223
364,18077
395,17116
762,5739
375,17737
517,13335
351,18482
787,4966
803,4470
394,17150
466,14918
641,9493
754,5990
894,1650
569,11726
636,9649
291,20345
482,14424
617,10239
796,4690
566,11821
881,2056
895,1622
941,196
267,21091
278,20750
440,15729
422,16288
639,9561
380,17591
474,14677
796,4695
847,3114
259,21343
651,9191
652,9160
273,20910
360,18213
484,14369
921,822
551,12293
563,11921
779,5225
832,3582
927,637
235,22091
585,11241
703,7583
159,24448
229,22278
295,20232
280,20698
495,14033
606,10592
768,5570
900,1478
239,21970
493,14096
237,22033
819,3991
679,8334
162,24362
361,18193
574,11590
927,647
313,19682
483,14412
158,24488
448,15498
355,18382
463,15034
467,14910
519,13298
778,5269
224,22444
388,17360
567,11811
162,24367
522,13207
674,8495
820,3969
851,3008
306,19904
184,23687
627,9954
792,4839
832,3599
922,809
620,10172
625,10017
633,9769
663,8840
214,22760
323,19381
392,17242
635,9709
649,9275
177,23908
225,22420
372,17864
780,5218
383,17525
426,16192
432,16006
605,10643
610,10488
630,9868
846,3172
895,1653
355,18394
515,13436
778,5283
190,23512
220,22582
321,19451
718,7144
147,24846
398,17065
601,10772
866,2557
873,2340
345,18709
370,17934
459,15175
800,4604
871,2403
459,15176
481,14494
222,22525
295,20262
344,18743
352,18495
543,12574
573,11644
883,2034
466,14962
603,10715
614,10374
790,4918
330,19179
541,12638
205,23055
302,20048
672,8578
845,3215
329,19212
593,11028
622,10129
769,5572
851,3030
321,19461
868,2504
331,19152
351,18532
804,4490
575,11590
631,9854
185,23681
198,23278
640,9576
711,7375
518,13359
774,5423
813,4214
514,13484
724,6974
318,19561
426,16213
659,8990
186,23654
299,20151
572,11688
818,4062
162,24399
389,17362
330,19192
421,16371
551,12341
601,10791
884,2018
936,406
145,24929
325,19349
507,13707
562,12002
712,7352
790,4934
909,1245
556,12189
945,130
673,8563
786,5060
212,22855
672,8595
800,4627
169,24189
285,20593
372,17896
728,6860
419,16440
913,1126
157,24563
236,22114
530,13000
794,4816
867,2553
590,11141
828,3763
915,1067
322,19451
798,4695
503,13841
535,12849
547,12477
630,9904
732,6742
837,3487
429,16136
739,6526
764,5751
173,24073
353,18493
462,15114
573,11673
149,24818
609,10558
189,23579
237,22091
245,21843
306,19952
376,17782
388,17410
547,12481
580,11458
239,22031
262,21318
363,18187
493,14157
206,23055
303,20048
594,11027
223,22529
438,15864
636,9726
737,6595
250,21693
322,19461
703,7650
924,799
405,16889
775,5419
834,3590
386,17479
391,17324
806,4459
305,19991
429,16147
576,11590
601,10815
846,3220
264,21263
424,16303
547,12490
211,22907
361,18257
458,15250
909,1269
514,13515
342,18848
464,15066
507,13733
866,2604
288,20523
500,13951
801,4620
159,24523
267,21175
576,11596
624,10108
552,12341
658,9055
702,7691
708,7505
599,10885
853,3011
414,16621
477,14668
535,12870
562,12033
667,8778
864,2671
144,24992
205,23101
834,3602
188,23629
416,16561
533,12934
340,18918
651,9277
814,4224
908,1310
932,566
250,21709
286,20593
750,6209
398,17122
723,7047
748,6272
751,6179
854,2986
936,444
157,24594
230,22331
772,5529
931,600
158,24564
604,10738
628,9994
374,17869
770,5593
775,5438
349,18645
735,6679
170,24195
217,22738
245,21870
685,8230
868,2557
879,2216
596,10991
278,20850
450,15518
500,13968
613,10465
817,4142
298,20232
456,15334
633,9847
609,10592
536,12856
863,2719
870,2502
949,53
402,17011
468,14965
523,13260
561,12082
829,3774
937,426
233,22251
251,21693
251,21694
261,21384
281,20764
756,6039
445,15681
591,11155
598,10938
900,1576
178,23959
204,23153
263,21324
664,8893
756,6041
181,23867
278,20860
609,10599
713,7375
768,5670
888,1950
178,23961
398,17141
419,16490
465,15064
493,14196
637,9732
814,4245
261,21389
317,19653
531,13019
835,3595
223,22568
470,14911
516,13485
585,11346
862,2759
348,18694
793,4899
822,4000
256,21547
287,20586
364,18199
391,17362
728,6915
930,653
189,23625
234,22230
886,2018
824,3941
904,1461
513,13583
760,5926
865,2671
541,12716
851,3106
333,19165
540,12748
619,10299
667,8811
815,4223
329,19290
340,18949
732,6798
470,14921
671,8690
766,5745
811,4350
858,2893
344,18828
595,11048
605,10738
772,5561
849,3174
932,601
694,7980
784,5190
407,16878
563,12042
787,5098
919,1006
221,22646
503,13904
766,5751
820,4077
191,23577
529,13099
634,9844
647,9441
379,17750
699,7830
939,390
286,20634
636,9784
654,9227
928,733
164,24418
190,23612
360,18342
737,6656
349,18685
784,5200
239,22096
248,21817
861,2814
935,520
218,22748
541,12735
737,6659
270,21137
418,16550
550,12458
640,9668
916,1112
916,1113
399,17141
592,11158
724,7067
803,4618
324,19468
263,21360
352,18601
547,12556
740,6573
463,15162
570,11845
762,5893
180,23936
400,17116
517,13489
388,17489
495,14172
586,11352
632,9926
566,11973
771,5618
416,16624
733,6797
808,4472
832,3728
394,17307
665,8906
197,23415
659,9093
351,18642
397,17216
901,1592
297,20317
481,14613
635,9839
436,16009
539,12816
793,4942
934,571
159,24597
520,13406
523,13313
215,22862
717,7300
797,4820
223,22615
677,8541
324,19485
598,10991
828,3861
383,17657
452,15518
783,5257
798,4792
180,23951
444,15767
493,14248
498,14093
610,10621
248,21844
274,21038
285,20697
672,8700
220,22713
484,14529
675,8608
666,8888
514,13601
754,6161
758,6037
279,20887
776,5480
927,799
263,21384
283,20764
402,17075
425,16362
882,2195
833,3715
560,12179
636,9823
319,19651
449,15621
675,8615
414,16708
814,4308
845,3347
238,22165
241,22072
513,13640
720,7223
291,20523
150,24895
231,22384
285,20710
366,18199
377,17858
175,24121
358,18448
364,18262
574,11752
909,1367
481,14636
721,7196
892,1895
945,252
780,5368
838,3570
256,21613
275,21024
499,14080
564,12065
588,11321
251,21769
510,13740
523,13337
750,6300
809,4471
305,20096
376,17895
615,10486
891,1930
209,23073
478,14734
658,9155
684,8349
151,24874
171,24254
720,7235
926,849
495,14211
886,2090
326,19451
419,16568
495,14212
252,21746
421,16507
454,15484
634,9904
687,8261
852,3146
261,21468
535,12975
789,5101
879,2311
281,20850
395,17316
464,15177
807,4544
175,24137
219,22773
948,174
646,9537
890,1973
185,23829
204,23240
159,24637
300,20266
497,14159
707,7649
403,17074
477,14780
631,10007
666,8923
663,9017
330,19341
416,16675
659,9142
828,3903
189,23713
225,22597
711,7531
876,2416
256,21637
329,19374
399,17204
669,8834
763,5920
418,16616
519,13485
873,2511
390,17485
296,20400
320,19656
436,16060
580,11596
526,13271
659,9148
739,6668
355,18573
376,17922
475,14854
499,14110
465,15165
473,14918
728,7013
810,4471
829,3882
928,814
842,3481
186,23818
436,16068
868,2676
551,12504
776,5529
238,22208
293,20503
699,7917
190,23697
360,18427
411,16846
505,13932
531,13126
550,12537
188,23760
292,20536
367,18211
854,3114
305,20134
317,19762
759,6061
882,2248
655,9286
656,9255
943,358
266,21347
392,17441
184,23890
202,23332
796,4918
547,12638
574,11801
928,827
573,11833
952,84
625,10222
636,9881
182,23956
229,22499
265,21383
363,18345
239,22190
285,20764
427,16362
500,14099
523,13386
715,7434
604,10876
714,7466
341,19031
399,17233
613,10599
692,8151
816,4307
190,23714
314,19870
348,18816
764,5920
785,5269
869,2665
948,216
538,12927
777,5519
212,23035
490,14417
634,9954
585,11474
212,23040
337,19165
594,11198
685,8377
926,906
200,23413
287,20716
673,8750
201,23383
302,20252
328,19446
397,17307
432,16222
855,3109
259,21586
280,20935
610,10705
296,20440
659,9187
931,755
288,20689
748,6429
318,19760
716,7422
570,11950
321,19670
380,17841
525,13346
669,8882
885,2186
255,21717
299,20353
357,18556
466,15177
809,4544
349,18805
719,7335
251,21844
522,13443
556,12389
565,12110
263,21474
344,18963
362,18405
464,15243
603,10934
836,3711
432,16236
470,15058
586,11462
600,11028
256,21693
166,24484
286,20764
840,3590
401,17200
636,9915
238,22254
512,13760
703,7839
807,4615
875,2507
225,22658
236,22317
429,16334
778,5515
196,23558
321,19683
529,13235
713,7531
840,3594
935,651
541,12866
491,14417
512,13766
535,13053
568,12030
226,22633
160,24680
345,18945
834,3786
253,21798
437,16094
574,11847
662,9119
715,7476
832,3849
666,8996
294,20529
313,19940
670,8873
676,8687
895,1898
474,14950
475,14919
541,12873
181,24034
433,16222
469,15106
666,8999
191,23726
710,7637
165,24533
261,21557
603,10955
794,5034
952,136
395,17404
176,24194
551,12569
821,4199
159,24722
420,16631
467,15175
761,6061
267,21376
791,5132
452,15642
575,11829
631,10093
222,22773
226,22649
316,19859
416,16759
699,7986
783,5382
348,18868
586,11490
688,8328
224,22713
253,21814
923,1045
837,3712
895,1914
296,20484
436,16144
205,23306
636,9945
606,10876
828,3994
436,16147
937,616
174,24270
430,16334
779,5515
253,21823
819,4277
253,21824
297,20460
462,15345
249,21949
543,12835
557,12401
580,11688
651,9487
821,4217
154,24895
828,4001
894,1955
355,18665
533,13147
899,1801
259,21642
557,12404
587,11474
372,18140
596,11196
739,6763
513,13770
558,12376
314,19941
425,16500
454,15601
579,11726
727,7138
293,20593
399,17307
808,4628
225,22702
336,19261
921,1126
160,24718
350,18828
713,7575
777,5591
763,6026
368,18272
432,16288
528,13312
631,10119
637,9933
647,9623
821,4229
916,1284
286,20815
412,16909
897,1874
957,14
173,24319
543,12849
906,1596
279,21034
378,17966
722,7302
381,17874
455,15580
536,13069
462,15364
700,7986
285,20852
450,15737
685,8452
714,7553
170,24418
537,13041
557,12421
879,2439
579,11740
639,9880
673,8826
854,3215
197,23583
355,18685
623,10377
763,6037
833,3867
304,20267
535,13106
707,7774
159,24763
537,13045
674,8798
434,16239
564,12209
622,10411
240,22254
841,3623
879,2445
702,7934
760,6136
477,14910
167,24521
378,17980
929,899
456,15563
473,15036
485,14665
547,12743
563,12247
855,3195
893,2018
203,23409
357,18635
788,5274
678,8685
672,8872
768,5896
162,24683
477,14918
549,12686
623,10392
672,8873
549,12687
575,11881
469,15168
768,5899
220,22888
393,17525
738,6830
440,16069
708,7762
907,1593
510,13901
178,24194
377,18025
383,17839
528,13344
533,13189
796,5036
349,18894
453,15670
469,15174
615,10648
388,17687
395,17470
469,15176
565,12200
721,7364
908,1567
389,17657
446,15890
465,15301
884,2312
169,24478
197,23610
246,22091
267,21440
385,17782
521,13566
177,24231
286,20852
190,23829
202,23457
219,22930
535,13135
741,6749
164,24637
659,9292
211,23181
338,19244
487,14625
493,14439
655,9417
875,2597
887,2225
916,1326
446,15897
926,1017
428,16456
888,2196
701,7994
851,3344
483,14754
372,18196
461,15437
828,4060
313,20026
386,17763
736,6913
926,1023
594,11316
825,4155
937,683
164,24647
186,23965
560,12371
848,3443
900,1831
537,13085
573,11969
190,23843
444,15969
465,15318
938,655
162,24712
835,3849
958,36
425,16561
627,10299
629,10237
738,6858
308,20189
815,4472
941,566
950,287
883,2365
312,20067
907,1622
300,20440
779,5591
908,1592
722,7359
746,6616
950,292
192,23791
546,12817
873,2680
899,1874
959,14
734,6990
236,22429
405,17190
673,8882
760,6185
774,5751
785,5410
202,23484
448,15858
575,11921
315,19982
294,20634
311,20107
909,1569
651,9569
839,3741
305,20296
463,15398
649,9632
818,4394
944,488
273,21290
384,17849
652,9541
888,2225
935,768
290,20764
356,18718
503,14161
854,3280
861,3063
166,24609
956,119
585,11621
690,8366
722,7375
474,15064
923,1145
323,19746
451,15778
174,24366
627,10323
221,22910
467,15284
533,13238
619,10572
623,10448
490,14572
500,14263
648,9675
779,5614
844,3599
175,24339
167,24587
292,20712
408,17116
446,15938
456,15628
466,15318
662,9242
889,2205
319,19876
372,18233
512,13893
546,12839
650,9615
874,2671
876,2609
163,24713
257,21799
329,19567
630,10237
421,16718
455,15664
463,15416
630,10239
811,4629
924,1126
435,16286
474,15077
878,2553
882,2429
936,755
261,21682
266,21527
371,18272
790,5283
893,2090
897,1966
425,16600
730,7145
598,11238
952,264
281,21066
357,18710
514,13843
945,482
455,15673
831,4017
248,22091
464,15395
732,7087
952,267
419,16791
556,12544
824,4236
293,20698
359,18652
492,14529
580,11801
669,9042
850,3431
328,19614
834,3928
731,7122
333,19461
656,9448
357,18718
636,10069
571,12085
471,15186
672,8955
216,23092
363,18535
536,13172
667,9112
274,21296
390,17701
518,13733
562,12369
645,9796
265,21577
272,21360
337,19345
529,13394
641,9922
820,4373
297,20587
376,18138
450,15844
624,10450
640,9954
496,14419
710,7785
359,18667
858,3198
263,21644
307,20280
507,14080
572,12065
308,20250
470,15228
554,12624
634,10144
191,23878
578,11881
237,22453
667,9123
679,8751
159,24872
274,21307
449,15882
487,14704
223,22889
375,18177
469,15263
540,13062
584,11698
950,352
882,2461
934,849
183,24131
341,19233
799,5035
281,21094
861,3114
961,14
579,11857
706,7920
581,11796
639,9998
916,1411
960,47
160,24848
261,21717
739,6900
815,4544
194,23796
265,21595
465,15395
871,2809
685,8576
714,7677
281,21101
352,18900
453,15769
566,12266
293,20730
710,7803
823,4300
858,3215
953,270
370,18344
371,18313
662,9292
762,6192
807,4797
301,20484
679,8766
341,19246
570,12147
161,24827
631,10257
632,10226
675,8893
848,3530
183,24146
217,23092
592,11467
476,15064
204,23497
630,10291
801,4990
854,3347
855,3316
183,24149
419,16833
510,14013
628,10355
645,9828
743,6790
443,16091
945,529
434,16371
939,716
416,16930
768,6018
833,4003
231,22666
360,18667
536,13211
186,24062
321,19877
332,19536
537,13181
644,9864
702,8066
260,21769
325,19754
523,13616
180,24250
515,13866
886,2365
167,24655
763,6179
941,661
165,24718
507,14116
651,9653
702,8072
743,6801
820,4414
558,12537
732,7143
826,4229
838,3857
307,20319
570,12166
721,7485
228,22769
508,14089
538,13159
542,13035
577,11950
571,12137
905,1783
383,17966
465,15424
851,3458
364,18556
616,10744
250,22091
265,21626
593,11458
885,2406
665,9227
301,20512
641,9972
883,2470
219,23055
266,21598
638,10066
485,14810
769,6006
308,20298
665,9231
672,9014
891,2225
962,24
226,22841
662,9325
407,17231
474,15154
853,3405
201,23618
714,7715
736,7033
742,6847
291,20829
459,15621
725,7375
464,15468
652,9640
752,6540
408,17205
538,13175
745,6758
202,23592
360,18694
521,13703
869,2915
895,2109
957,187
471,15254
660,9395
403,17364
580,11877
754,6483
228,22790
592,11506
895,2113
322,19877
349,19040
261,21769
401,17429
475,15135
601,11229
633,10237
717,7633
820,4440
278,21243
570,12191
757,6394
870,2891
954,287
161,24871
218,23104
440,16222
442,16160
283,21091
411,17123
679,8815
876,2708
359,18736
205,23511
896,2090
220,23047
229,22768
367,18490
426,16661
265,21653
475,15143
489,14709
881,2557
163,24816
233,22646
345,19174
423,16756
464,15485
778,5751
806,4883
832,4077
315,20105
382,18028
384,17966
848,3582
961,79
164,24787
279,21222
231,22711
251,22091
292,20820
498,14434
558,12574
909,1693
296,20698
440,16234
560,12514
930,1045
160,24916
361,18685
574,12082
600,11276
739,6967
796,5200
876,2720
928,1108
424,16734
812,4707
937,832
276,21324
205,23526
875,2756
263,21729
443,16149
478,15064
510,14072
596,11406
194,23869
318,20026
333,19561
593,11501
960,124
177,24398
411,17144
892,2233
894,2171
927,1148
299,20617
392,17734
543,13053
450,15937
807,4870
287,20991
635,10204
767,6112
791,5368
963,36
506,14204
312,20219
717,7664
733,7168
885,2456
381,18081
445,16097
718,7634
579,11944
621,10642
173,24531
868,2986
911,1653
220,23075
798,5157
182,24254
348,19108
639,10087
848,3608
876,2740
230,22767
531,13436
701,8166
337,19451
806,4912
813,4695
451,15918
522,13717
566,12353
694,8385
297,20693
490,14710
534,13346
266,21655
546,12975
779,5752
816,4605
505,14247
696,8327
928,1135
750,6654
196,23829
562,12483
592,11553
635,10220
690,8515
401,17475
609,11027
262,21785
340,19367
368,18499
433,16484
845,3712
847,3650
307,20391
416,17012
884,2504
466,15463
538,13231
541,13138
801,5078
806,4923
444,16146
493,14627
394,17697
591,11590
341,19341
440,16272
912,1640
549,12894
410,17204
455,15809
673,9051
774,5920
270,21545
279,21266
356,18879
405,17360
839,3906
915,1550
948,527
553,12773
380,18137
544,13053
644,9953
598,11380
629,10419
885,2483
264,21736
528,13552
619,10731
806,4934
934,966
941,749
203,23628
557,12654
703,8128
938,844
456,15787
301,20593
801,5093
837,3977
950,474
219,23137
498,14488
169,24689
791,5407
956,292
162,24907
514,13995
564,12445
480,15050
491,14709
956,294
273,21468
888,2403
411,17191
481,15021
648,9844
686,8666
775,5907
823,4419
882,2590
891,2312
583,11861
628,10466
771,6033
293,20852
380,18155
697,8328
781,5724
351,19055
801,5105
823,4423
335,19553
425,16763
452,15926
521,13787
871,2937
890,2348
266,21693
579,11990
806,4953
863,3186
268,21632
432,16548
768,6132
814,4706
630,10412
676,8986
933,1019
331,19682
227,22907
677,8957
789,5485
457,15778
502,14383
703,8152
891,2324
896,2169
178,24428
518,13888
760,6386
937,899
565,12432
759,6418
299,20679
364,18664
619,10759
377,18262
630,10419
679,8900
757,6482
367,18573
601,11319
837,4003
762,6329
779,5802
842,3849
477,15165
208,23505
264,21769
185,24219
281,21243
171,24655
715,7791
872,2924
162,24935
299,20688
722,7575
759,6428
398,17620
407,17342
530,13529
605,11204
804,5035
391,17839
578,12042
966,14
393,17778
520,13841
219,23173
225,22987
492,14710
594,11548
835,4077
896,2186
190,24073
276,21407
292,20911
544,13099
582,11921
602,11301
901,2032
390,17874
667,9287
890,2374
301,20634
744,6901
302,20604
330,19736
359,18838
471,15366
564,12483
515,14003
749,6749
807,4951
435,16484
577,12082
632,10377
847,3712
341,19399
510,14160
256,22035
714,7837
861,3280
662,9450
411,17232
581,11962
589,11714
773,6010
780,5793
928,1205
946,647
366,18628
623,10661
284,21171
629,10476
834,4121
933,1052
181,24365
197,23869
348,19188
675,9051
952,464
352,19065
952,465
441,16307
499,14509
716,7782
380,18199
589,11720
180,24400
569,12341
588,11752
619,10791
646,9954
889,2421
248,22293
488,14853
255,22077
673,9119
710,7972
780,5802
834,4128
279,21334
399,17614
540,13243
803,5090
891,2362
705,8129
728,7416
276,21429
379,18237
408,17338
475,15261
507,14269
748,6798
402,17525
451,16006
336,19572
360,18828
556,12752
185,24254
244,22425
355,18984
407,17372
444,16225
597,11482
696,8413
788,5561
355,18985
531,13529
803,5098
435,16507
731,7331
768,6184
794,5378
333,19670
782,5751
218,23236
790,5504
395,17750
937,948
948,607
712,7924
953,453
163,24944
167,24820
218,23239
531,13536
577,12110
596,11521
643,10064
658,9599
515,14033
610,11088
657,9631
393,17817
464,15617
719,7712
779,5852
316,20206
408,17354
428,16734
469,15463
793,5419
440,16363
923,1390
366,18658
535,13420
790,5515
186,24240
725,7531
341,19436
527,13670
712,7935
777,5920
841,3936
264,21824
330,19778
621,10757
900,2108
955,403
212,23437
251,22228
318,20151
526,13703
837,4062
794,5396
848,3722
251,22230
368,18603
740,7071
266,21767
538,13335
652,9801
295,20869
297,20807
458,15816
504,14390
965,99
569,12376
682,8873
406,17430
566,12470
585,11881
818,4658
916,1620
262,21895
471,15416
586,11851
393,17835
964,134
217,23292
439,16410
542,13217
676,9063
750,6769
414,17186
924,1376
186,24255
498,14583
536,13405
648,9933
845,3826
889,2462
165,24907
904,1998
241,22552
274,21529
305,20568
403,17530
566,12477
953,480
488,14896
559,12695
254,22151
389,17966
194,24012
259,21997
303,20634
695,8482
583,11955
630,10498
762,6406
792,5476
350,19179
498,14591
588,11801
862,3307
900,2129
915,1664
946,703
322,20048
865,3215
836,4115
652,9820
706,8146
866,3187
410,17324
609,11155
793,5451
188,24207
551,12954
205,23681
627,10599
758,6538
393,17854
748,6849
767,6260
794,5423
371,18537
677,9051
958,340
484,15036
731,7379
504,14417
566,12495
305,20587
624,10698
648,9954
657,9675
671,9241
690,8652
926,1336
310,20433
485,15008
614,11009
658,9645
816,4747
968,35
208,23596
267,21767
358,18946
484,15040
587,11847
809,4966
893,2362
629,10547
692,8594
891,2425
747,6890
803,5154
784,5744
392,17897
348,19262
484,15046
586,11884
725,7575
871,3049
719,7762
790,5561
358,18955
373,18490
702,8291
818,4695
899,2184
310,20444
548,13067
255,22151
366,18710
827,4419
854,3582
632,10465
822,4575
473,15395
564,12574
194,24045
385,18124
579,12110
645,10064
662,9537
944,795
202,23798
501,14529
733,7337
926,1354
261,21970
376,18405
628,10593
230,22932
373,18499
766,6316
719,7774
349,19245
436,16548
441,16394
584,11961
470,15496
587,11869
602,11404
679,9017
211,23526
230,22937
336,19651
363,18814
643,10134
836,4151
440,16428
936,1052
483,15096
745,6974
746,6943
821,4618
839,4060
366,18724
430,16740
459,15841
500,14570
886,2604
892,2418
329,19872
368,18664
393,17889
765,6357
217,23346
562,12651
957,406
495,14729
590,11784
642,10172
843,3941
937,1027
470,15505
588,11847
605,11320
884,2671
274,21582
651,9895
571,12376
467,15601
587,11881
737,7231
956,442
610,11169
615,11014
466,15634
470,15510
581,12069
884,2676
934,1126
370,18611
855,3576
353,19139
360,18922
388,18054
459,15853
717,7855
755,6677
919,1593
512,14211
948,695
179,24535
230,22954
281,21373
343,19451
840,4044
173,24722
627,10648
715,7920
236,22770
733,7363
796,5410
319,20198
499,14618
589,11828
504,14464
649,9969
488,14961
930,1259
482,15148
903,2097
293,21008
303,20698
475,15366
629,10592
226,23086
291,21071
731,7431
754,6718
800,5292
530,13663
767,6316
776,6037
829,4394
553,12951
673,9231
353,19154
376,18442
538,13420
733,7375
867,3221
217,23372
318,20241
512,14227
583,12026
720,7779
281,21389
432,16708
565,12585
757,6633
905,2045
230,22971
299,20832
570,12432
715,7937
353,19160
576,12247
684,8899
721,7752
863,3350
950,653
659,9675
814,4870
891,2483
216,23409
370,18635
586,11939
673,9242
386,18141
677,9120
895,2362
912,1835
339,19599
354,19134
407,17491
669,9369
827,4471
853,3665
277,21522
752,6797
873,3046
783,5837
820,4690
879,2861
206,23725
240,22671
497,14704
703,8318
748,6923
772,6179
341,19541
448,16225
863,3360
890,2523
643,10181
923,1501
565,12600
824,4571
871,3114
872,3083
900,2215
311,20475
340,19576
497,14709
712,8044
779,5967
198,23979
337,19670
696,8541
673,9255
788,5690
188,24291
645,10124
756,6683
910,1909
183,24447
590,11830
657,9753
687,8823
847,3863
198,23983
291,21101
318,20264
750,6872
850,3772
917,1695
263,21970
567,12546
616,11027
261,22033
447,16267
487,15027
607,11308
703,8332
735,7342
714,7994
227,23092
958,431
337,19683
545,13235
813,4927
935,1145
417,17204
732,7439
738,7253
324,20088
532,13640
220,23313
353,19190
440,16494
464,15750
607,11317
707,8217
383,18262
428,16867
907,2018
217,23409
342,19534
389,18077
919,1647
714,8003
886,2671
218,23380
858,3540
537,13492
893,2456
911,1898
392,17988
963,287
332,19849
747,6984
263,21989
297,20935
244,22579
566,12598
921,1593
194,24132
547,13189
238,22769
469,15608
532,13655
943,914
610,11238
205,23794
737,7302
760,6589
777,6062
909,1970
219,23361
362,18928
483,15177
591,11829
799,5381
826,4544
202,23889
260,22091
442,16449
464,15767
188,24324
702,8391
841,4082
361,18963
824,4611
885,2720
184,24452
200,23956
796,5480
256,22221
514,14223
553,13014
785,5822
278,21540
625,10783
208,23711
214,23525
686,8893
807,5142
930,1329
190,24270
239,22751
847,3903
318,20303
522,13979
569,12522
876,3005
252,22350
782,5920
865,3347
264,21979
900,2263
956,527
457,15997
244,22601
381,18354
413,17362
578,12247
638,10387
345,19471
600,11566
854,3692
915,1801
950,716
244,22603
562,12745
654,9893
675,9242
177,24681
196,24092
205,23813
517,14141
528,13800
814,4934
823,4655
828,4500
336,19753
623,10856
809,5090
945,875
916,1775
728,7604
959,444
293,21091
454,16100
949,755
387,18178
318,20319
346,19451
406,17591
425,17002
436,16661
470,15607
809,5098
330,19948
447,16321
804,5254
818,4820
230,23049
395,17934
312,20509
848,3894
269,21844
532,13691
833,4361
370,18715
718,7927
546,13260
854,3712
897,2379
336,19771
346,19461
222,23306
405,17633
669,9450
307,20673
455,16085
556,12954
591,11869
962,368
255,22286
358,19093
447,16334
266,21946
515,14227
671,9391
762,6570
848,3904
927,1455
508,14445
543,13360
682,9051
696,8617
836,4277
471,15593
498,14756
904,2170
204,23871
284,21391
483,15222
692,8743
701,8464
765,6480
279,21547
478,15378
635,10511
746,7070
912,1924
825,4622
404,17674
388,18171
474,15505
333,19877
777,6113
575,12376
634,10547
679,9152
830,4471
385,18267
591,11881
912,1930
241,22732
250,22453
480,15323
393,18021
675,9279
718,7946
734,7450
449,16286
522,14023
767,6428
862,3483
313,20503
399,17837
478,15388
536,13590
891,2585
537,13560
807,5190
907,2090
300,20908
918,1750
595,11764
245,22615
234,22957
285,21376
397,17904
406,17625
558,12913
317,20385
405,17657
476,15456
816,4916
478,15395
244,22649
262,22091
283,21440
589,11954
673,9350
752,6901
941,1042
961,422
198,24076
268,21906
292,21162
745,7119
304,20791
438,16637
481,15304
254,22342
276,21660
677,9229
857,3649
208,23770
328,20050
465,15803
632,10626
654,9944
935,1233
550,13169
467,15743
257,22254
211,23681
216,23526
276,21666
737,7375
764,6538
312,20551
377,18536
963,370
438,16647
258,22228
540,13486
561,12835
701,8495
834,4373
636,10512
754,6854
759,6699
174,24835
292,21177
364,18946
476,15475
595,11787
648,10144
795,5587
850,3882
887,2735
914,1898
847,3977
187,24438
410,17525
484,15231
594,11821
220,23416
173,24874
659,9808
715,8072
833,4414
924,1593
256,22302
379,18489
463,15885
284,21435
364,18955
550,13189
595,11794
170,24970
405,17685
477,15453
529,13841
555,13035
352,19329
527,13904
790,5751
228,23174
350,19392
591,11921
696,8666
334,19889
723,7830
829,4544
540,13504
585,12110
880,2965
214,23612
533,13723
348,19459
500,14747
614,11213
758,6749
939,1138
174,24854
250,22498
401,17817
435,16763
562,12826
657,9881
683,9075
784,5944
248,22561
728,7681
885,2814
644,10286
781,6039
417,17324
832,4459
203,23959
816,4956
341,19682
738,7375
388,18226
817,4927
438,16677
742,7253
752,6943
761,6664
855,3750
918,1797
944,991
240,22816
345,19561
506,14570
847,4000
595,11814
786,5893
862,3537
911,2018
468,15752
664,9676
615,11196
648,10173
724,7817
876,3105
220,23442
323,20249
335,19877
514,14328
799,5493
832,4470
909,2083
912,1990
233,23040
358,19165
424,17119
832,4472
554,13091
646,10239
732,7573
860,3605
317,20439
631,10705
798,5528
662,9745
180,24688
381,18457
782,6026
229,23170
796,5593
376,18614
507,14553
517,14243
756,6834
916,1874
976,14
478,15453
298,21034
739,7363
908,2124
416,17377
479,15424
524,14029
861,3582
402,17812
766,6528
495,14930
571,12574
594,11861
595,11830
767,6498
183,24603
224,23333
789,5818
800,5477
384,18374
385,18343
520,14159
229,23181
469,15741
733,7557
759,6751
952,768
236,22965
406,17695
522,14099
794,5667
871,3280
266,22037
336,19867
589,12024
664,9699
955,678
269,21945
650,10134
855,3779
285,21450
379,18536
512,14413
688,8957
769,6446
467,15809
555,13081
882,2944
210,23777
257,22320
848,3999
934,1333
260,22228
341,19717
512,14416
535,13703
563,12835
880,3008
300,20991
360,19131
399,17922
930,1461
481,15381
658,9894
226,23287
253,22450
416,17397
799,5524
755,6889
791,5773
889,2735
441,16624
953,752
180,24717
318,20439
404,17773
910,2087
911,2056
239,22889
715,8133
828,4631
837,4352
317,20473
378,18582
737,7453
797,5593
854,3826
402,17839
220,23482
334,19948
526,13996
959,573
839,4294
907,2186
969,264
789,5845
762,6683
808,5257
515,14341
804,5382
969,267
265,22092
377,18620
465,15892
390,18218
559,12979
196,24233
294,21195
554,13135
558,13011
679,9260
408,17662
817,4983
539,13602
555,13106
774,6317
897,2504
872,3280
197,24206
298,21075
546,13387
205,23959
376,18658
658,9916
684,9111
948,927
